385
Feature_ID,AspectRatios_0,AspectRatios_1,AvgQuats_0,AvgQuats_1,AvgQuats_2,AvgQuats_3,AxisEulerAngles_0,AxisEulerAngles_1,AxisEulerAngles_2,AxisLengths_0,AxisLengths_1,AxisLengths_2,Centroids_0,Centroids_1,Centroids_2,EulerAngles_0,EulerAngles_1,EulerAngles_2,NumCells,NumNeighbors,Omega3s,Phases,SurfaceFeatures,SurfaceFeatures_2,Volumes,Volumes_2
1,0.77448112,0.68587238,-0.2244775,-0.78093463,-0.18826084,0.55164194,4.6847348,0.41994756,4.2847342,23.209339,17.975195,15.918645,95.04129,61.75,106.13837,1.6197751,1.8970516,5.3211699,0,14,0.66952759,1,0,0,25673.482,25673.482
2,0.088987872,0.07945589,-0.31793654,-0.58590603,-0.31483027,0.67565697,3.1347795,2.0534165,6.270678,139.72861,12.434153,11.102262,164.50517,70.709808,22.116999,1.5096688,1.4593046,5.6456127,0,12,0.0054259771,1,1,1,28464.08,28464.08
3,0.12962081,0.1236546,-0.081557475,0.44170675,0.34047771,0.82602572,3.1784637,0.52968049,3.1652644,118.80423,15.399499,14.690689,45.666264,44.517429,160.64581,4.5040054,0.93167919,0.99724227,0,19,0.014085776,1,1,1,47998.25,47998.25
4,0.87065119,0.60007817,-0.2244775,-0.78093463,-0.18826084,0.55164194,1.2095343,1.694065,0.24927342,21.945499,19.106876,13.169016,61.533333,154.26665,124.15002,4.7040238,1.609265,4.114675,0,12,0.64813775,1,0,0,21208.529,21208.529
5,0.10055152,0.095633984,-0.15066418,-0.72394878,-0.20255646,0.64200419,4.6854663,0.73155946,0.0018951871,128.50983,12.921857,12.289907,48.076778,181.57434,45.136314,1.6712321,1.6645366,5.223196,0,12,0.0065325531,1,1,1,31254.676,31254.676
6,0.5420621,0.41693994,-0.4262642,0.53499109,0.45577192,0.56952202,0.90478009,1.684402,4.6659575,28.064678,15.212799,11.701285,173.37044,107.97426,213.5961,4.7102504,1.5065855,0.22312282,0,10,0.7087909,1,1,1,19534.172,19534.172
7,0.93422407,0.69561189,-0.78902304,-0.08860755,-0.60263878,0.08011128,0.49214295,1.0781115,4.6336484,23.880993,22.310198,16.611902,43.388351,175.77515,225.43642,1.5504688,1.8346652,1.3268052,0,13,0.76739424,1,1,1,35161.508,35161.508
8,0.82789004,0.62289375,0,0,0,1,2.5179336,1.8043826,4.7607551,21.480536,17.783524,13.380092,135.96761,142.0838,155.25711,4.8665252,1.3371304,0.7159856,0,9,0.63229829,1,0,0,19534.172,19534.172
9,0.14474316,0.11301098,-0.32378149,0.42748135,0.70563579,0.46314505,0.0083343415,0.40432,0.022411147,160.18578,23.185795,18.102753,132.047,167.17586,160.1579,4.3706508,1.1319996,6.2157817,0,24,0.012483473,1,1,1,117205.03,117205.03
10,0.8945567,0.7342391,0,0,0,1,3.3668973,1.5814764,5.043097,18.656067,16.68891,13.698013,126.24442,27.170004,203.36325,1.7526531,1.6242557,3.2669663,0,10,0.72321892,1,0,0,16743.576,16743.576
11,0.79530257,0.67910075,0,0,0,1,3.4401505,0.60594684,0.016317215,26.090643,20.749954,17.718176,136.45543,185.6132,102.19016,1.3479838,1.5266404,2.1755631,0,16,0.75185084,1,0,0,37952.105,37952.105
12,0.77631146,0.66812366,0,0,0,1,3.2433162,2.1133728,4.2381825,16.754471,13.006689,11.194059,39.229412,35.839211,106.549,4.5154405,1.9765241,2.0510592,0,8,0.69025713,1,0,0,9488.0264,9488.0264
13,0.61171854,0.11744802,0.14388102,0.64218903,-0.39883745,0.63860798,1.5868304,1.6079443,4.7994738,103.33418,63.21143,12.136395,21.077326,31.615984,130.41597,5.050251,1.4366111,2.3494742,0,11,0.000134136,1,1,1,55811.922,55811.922
14,0.83918625,0.70890087,0,0,0,1,0.49326706,0.21771765,0.085953772,23.244221,19.506231,16.477848,207.89159,72.199997,107.82495,4.7099614,0.98360533,5.4846659,0,13,0.6859054,1,0,0,29022.199,29022.199
15,0.87921965,0.80669749,-0.2244775,-0.78093463,-0.18826084,0.55164194,3.908365,0.96423376,0.53428447,17.457798,15.349239,14.083161,189.36668,89.651855,57.633331,4.4569983,1.3865936,4.3998194,0,11,0.78727794,1,0,0,15069.219,15069.219
16,0.83199465,0.61396903,-0.021423163,0.81616515,0.0088173775,0.57735401,0.90239346,1.6212465,6.0061688,26.143105,21.750923,16.051058,179.86667,19.253336,157.06665,4.7233605,1.9104592,1.5292828,0,14,0.76924735,1,1,1,36277.75,36277.75
17,0.80408758,0.68345237,-0.2244775,-0.78093463,-0.18826084,0.55164194,0.69459814,0.32057753,4.4070005,22.935419,18.442085,15.675267,45.370918,127.87943,115.44182,4.4773088,1.3711289,0.29047325,0,14,0.75166208,1,0,0,26231.602,26231.602
18,0.76092631,0.45659301,-0.2244775,-0.78093463,-0.18826084,0.55164194,0.83892697,1.4932045,6.1185169,16.185469,12.315948,7.390172,125.96999,97.976654,219.00667,5.0862679,1.5179518,5.0008755,0,6,0.60527593,1,0,0,5581.1919,5581.1919
19,0.68880337,0.5015865,0,0,0,1,1.3852403,2.1421425,4.3284745,20.437206,14.077217,10.251027,57.633324,75.276184,141.14285,1.7801512,1.365545,2.5476997,0,9,0.76870495,1,0,0,11720.503,11720.503
20,0.90012747,0.73385119,0.65312117,0.0060023284,0.68859959,0.31500372,5.9063959,0.62836123,5.7172737,28.338799,25.508532,20.796461,177.51683,69.329323,182.13354,2.009023,1.4234705,1.990643,0,16,0.7670595,1,0,0,59718.754,59718.754
21,0.89617872,0.74946523,0,0,0,1,0.15914446,0.86539441,5.9155755,17.82329,15.972853,13.357936,137.11664,123.81666,175.43332,4.360868,1.6060365,6.2179217,0,8,0.62735015,1,0,0,14511.1,14511.1
22,0.76855946,0.65254837,0.45469031,0.50058943,-0.55584258,0.4834314,3.097158,1.1780944,3.8376555,34.710392,26.677002,22.650211,186.32146,17.256151,40.26437,4.8299623,1.4853586,3.1631441,0,13,0.68645495,1,1,1,81485.406,81485.406
23,0.84048486,0.74938589,0,0,0,1,2.6274953,2.2749374,5.1704679,17.355385,14.586937,13.00588,122.37725,220.80299,73.351509,1.7826079,1.4841545,6.2071137,0,10,0.55926132,1,0,0,12278.622,12278.622
24,0.83789206,0.76874846,0.63566977,0.56153572,-0.48244792,0.21873634,1.3141958,1.531939,0.31809959,32.443661,27.184286,24.941015,112.31507,122.10184,19.470024,5.0102754,2.0250556,3.5631664,0,15,0.82864386,1,1,1,88740.953,88740.953
25,0.91633576,0.066171646,-0.47912225,0.48375207,0.62500435,0.3818315,3.1281636,1.5691469,5.5417647,93.340843,85.531555,6.1765175,124.62269,223.79688,114.70529,4.4705973,1.4978802,6.0510101,0,7,2.3754525e-05,1,1,1,24557.244,24557.244
26,0.10047271,0.064258687,0.5909813,-0.59098828,0.42991543,0.34153575,1.590578,0.6194737,3.141793,146.41371,14.710583,9.4083519,140.80684,135.4299,176.42851,1.4567246,1.979099,3.0275328,0,14,0.0034717335,1,1,1,27347.842,27347.842
27,0.88322598,0.82694113,0.55506325,-0.32212284,0.7622636,0.084236979,3.1699915,0.68127209,3.4773872,27.386999,24.18891,22.647436,208.88269,42.538868,14.789508,1.1550241,1.393587,2.2066934,0,9,0.81172997,1,1,1,60276.875,60276.875
28,0.72014642,0.68950975,0.084408693,0.65528363,-0.20402946,0.7223922,3.0771086,2.0573277,0.14630137,28.220234,20.322701,19.458126,87.440102,138.40343,136.73596,4.9544544,1.6984597,2.2328594,0,15,0.74664152,1,0,0,44091.418,44091.418
29,0.12167203,0.10021997,0.20063543,0.63352907,-0.049535882,0.74560875,3.539356,1.5449103,4.7229052,114.68816,13.954341,11.494044,206.12213,135.63336,197.59995,4.4720263,1.4537568,1.9438376,0,14,0.011996712,1,1,1,31812.795,31812.795
30,0.086414151,0.082394756,-0.30510905,0.75269663,0.160688,0.56083471,1.6054363,1.8575412,6.2658091,156.44897,13.519405,12.890574,145.95459,126.28006,72.710014,4.8184624,1.895774,0.90664202,0,19,0.0075445385,1,1,1,42975.18,42975.18
31,1,1,0,0,0,1,nan,nan,nan,4.8992314,4.8992314,4.8992314,41.166664,123.49999,172.89998,4.4433913,1.8583752,4.5434785,0,1,1,1,0,0,558.1192,558.1192
32,0.77418232,0.41524726,-0.2244775,-0.78093463,-0.18826084,0.55164194,2.648694,1.6874576,6.2659283,21.238953,16.442822,8.819417,56.849197,92.526985,188.97462,4.3238378,1.600072,0.76035762,0,8,0.61878812,1,0,0,11720.503,11720.503
33,0.5158633,0.12255076,0.43194059,-0.58875585,0.57276982,0.37246278,3.1275554,1.597481,4.7269473,116.74798,60.225994,14.307553,201.843,90.314018,141.63367,1.2095289,1.6372576,3.0852125,0,24,0.00046896047,1,1,1,90973.43,90973.43
34,0.86092162,0.63577038,0.85233557,-0.24648914,0.46024254,0.030725552,2.7032828,1.6222481,5.6999407,32.502502,27.982107,20.664127,122.09586,156.62486,37.528671,1.3559444,2.1827474,1.9189694,0,23,0.63983637,1,1,1,71997.375,71997.375
35,0.15439644,0.10641206,0.48211917,-0.56297421,0.56478894,0.36281481,3.1342525,1.958775,6.274704,161.27986,24.901037,17.162123,125.90613,60.490551,79.438461,1.2791924,1.6697154,3.0044138,0,27,0.01360095,1,1,1,122228.1,122228.1
36,0.10634045,0.064989567,0.45547387,-0.48497754,0.47948834,0.57221615,1.5399755,1.5655978,4.7209845,144.13463,15.32734,9.3672476,21.02128,111.93828,125.95246,1.6273766,1.4558628,3.260896,0,10,0.0025377306,1,1,1,26231.602,26231.602
37,0.95417994,0.71449834,-0.2244775,-0.78093463,-0.18826084,0.55164194,1.1909299,2.0506825,5.9930573,26.638113,25.417553,19.032888,42.433327,74.552414,158.78578,4.2306027,1.4122499,4.1015892,0,16,0.73737645,1,0,0,50788.848,50788.848
38,0.96080822,0.71877319,-0.2244775,-0.78093463,-0.18826084,0.55164194,1.4692127,1.8433312,6.0106497,18.721727,17.987989,13.456676,155.37094,190.96024,209.5515,4.7274656,1.2954364,1.620207,0,10,0.62902558,1,0,0,17301.695,17301.695
39,0.90474361,0.087344073,0.41561115,0.43786117,-0.58746809,0.53891194,3.1444807,1.5520881,5.565855,97.545059,88.253265,8.5199823,126.65796,126.20684,138.95155,4.7815347,1.2962712,3.1586101,0,12,4.1014002e-05,1,1,1,40742.703,40742.703
40,0.86296099,0.69801629,0.085659675,-0.50038087,0.13894752,0.85027939,1.6061258,1.2590584,0.22189407,24.471657,21.118086,17.081615,197.59987,33.456078,97.623795,1.5808594,1.94946,5.5499735,0,16,0.77742797,1,0,0,35161.508,35161.508
